store        ,operation,num   ,key-size,value-size,exec    ,ns/op     ,B/op     ,allocs/op
mem.Cache    ,put      ,100   ,16      ,1000      ,153288  ,6953      ,1600     ,100
mem.Cache    ,get      ,100   ,16      ,1000      ,113696  ,9748      ,4800     ,100
mem.Cache    ,put      ,1000  ,2       ,10        ,18484   ,63856     ,2000     ,1000
mem.Cache    ,get      ,1000  ,2       ,10        ,10000   ,102611    ,48000    ,1000
mem.Cache    ,put      ,1000  ,2       ,100       ,19022   ,63133     ,2000     ,1000
mem.Cache    ,get      ,1000  ,2       ,100       ,10000   ,103235    ,48000    ,1000
mem.Cache    ,put      ,1000  ,2       ,1000      ,18681   ,63894     ,2000     ,1000
mem.Cache    ,get      ,1000  ,2       ,1000      ,10000   ,106949    ,48000    ,1000
mem.Cache    ,put      ,1000  ,4       ,10        ,18326   ,65156     ,4000     ,1000
mem.Cache    ,get      ,1000  ,4       ,10        ,9952    ,105001    ,48000    ,1000
mem.Cache    ,put      ,1000  ,4       ,100       ,17590   ,66520     ,4000     ,1000
mem.Cache    ,get      ,1000  ,4       ,100       ,10000   ,104672    ,48000    ,1000
mem.Cache    ,put      ,1000  ,4       ,1000      ,17860   ,65425     ,4000     ,1000
mem.Cache    ,get      ,1000  ,4       ,1000      ,10000   ,108168    ,48000    ,1000
mem.Cache    ,put      ,1000  ,8       ,10        ,17972   ,67153     ,8000     ,1000
mem.Cache    ,get      ,1000  ,8       ,10        ,10000   ,104451    ,48000    ,1000
mem.Cache    ,put      ,1000  ,8       ,100       ,18502   ,63826     ,8000     ,1000
mem.Cache    ,get      ,1000  ,8       ,100       ,10000   ,103046    ,48000    ,1000
mem.Cache    ,put      ,1000  ,8       ,1000      ,18450   ,65238     ,8000     ,1000
mem.Cache    ,get      ,1000  ,8       ,1000      ,10000   ,102547    ,48000    ,1000
mem.Cache    ,put      ,1000  ,16      ,100       ,15931   ,72028     ,16000    ,1000
mem.Cache    ,get      ,1000  ,16      ,100       ,10000   ,105658    ,48000    ,1000
mem.Cache    ,put      ,1000  ,16      ,1000      ,15964   ,73257     ,16000    ,1000
mem.Cache    ,get      ,1000  ,16      ,1000      ,10000   ,106788    ,48000    ,1000
mem.Cache    ,put      ,10000 ,2       ,10        ,1522    ,737047    ,20000    ,10000
mem.Cache    ,get      ,10000 ,2       ,10        ,951     ,1212706   ,480000   ,10000
mem.Cache    ,put      ,10000 ,2       ,100       ,1484    ,719289    ,20000    ,10000
mem.Cache    ,get      ,10000 ,2       ,100       ,993     ,1197358   ,480000   ,10000
mem.Cache    ,put      ,10000 ,2       ,1000      ,1695    ,717991    ,20000    ,10000
mem.Cache    ,get      ,10000 ,2       ,1000      ,1058    ,1109798   ,480000   ,10000
mem.Cache    ,put      ,10000 ,4       ,10        ,1488    ,758302    ,40000    ,10000
mem.Cache    ,get      ,10000 ,4       ,10        ,956     ,1236996   ,480000   ,10000
mem.Cache    ,put      ,10000 ,4       ,100       ,1504    ,755248    ,40000    ,10000
mem.Cache    ,get      ,10000 ,4       ,100       ,994     ,1186374   ,480000   ,10000
mem.Cache    ,put      ,10000 ,4       ,1000      ,1608    ,736371    ,40000    ,10000
mem.Cache    ,get      ,10000 ,4       ,1000      ,1038    ,1104019   ,480000   ,10000
mem.Cache    ,put      ,10000 ,8       ,10        ,1408    ,755725    ,80000    ,10000
mem.Cache    ,get      ,10000 ,8       ,10        ,952     ,1236934   ,480000   ,10000
mem.Cache    ,put      ,10000 ,8       ,100       ,1537    ,748028    ,80000    ,10000
mem.Cache    ,get      ,10000 ,8       ,100       ,982     ,1165705   ,480000   ,10000
mem.Cache    ,put      ,10000 ,8       ,1000      ,1370    ,744041    ,80000    ,10000
mem.Cache    ,get      ,10000 ,8       ,1000      ,1038    ,1095198   ,480000   ,10000
mem.Cache    ,put      ,10000 ,16      ,100       ,1286    ,828054    ,160000   ,10000
mem.Cache    ,get      ,10000 ,16      ,100       ,980     ,1170605   ,480000   ,10000
mem.Cache    ,put      ,10000 ,16      ,1000      ,1257    ,802088    ,160000   ,10000
mem.Cache    ,get      ,10000 ,16      ,1000      ,976     ,1108038   ,480000   ,10000
mem.Cache    ,put      ,100000,2       ,10        ,138     ,8315039   ,200000   ,100000
mem.Cache    ,get      ,100000,2       ,10        ,93      ,12810912  ,4800002  ,100000
mem.Cache    ,put      ,100000,2       ,100       ,140     ,8091410   ,200000   ,100000
mem.Cache    ,get      ,100000,2       ,100       ,93      ,12398442  ,4800001  ,100000
mem.Cache    ,put      ,100000,2       ,1000      ,146     ,8036803   ,200000   ,100000
mem.Cache    ,get      ,100000,2       ,1000      ,98      ,12444754  ,4800000  ,100000
mem.Cache    ,put      ,100000,4       ,10        ,108     ,9321745   ,400000   ,100000
mem.Cache    ,get      ,100000,4       ,10        ,85      ,13718404  ,4800001  ,100000
mem.Cache    ,put      ,100000,4       ,100       ,124     ,8956294   ,400000   ,100000
mem.Cache    ,get      ,100000,4       ,100       ,86      ,13759650  ,4800000  ,100000
mem.Cache    ,put      ,100000,4       ,1000      ,129     ,9088166   ,400000   ,100000
mem.Cache    ,get      ,100000,4       ,1000      ,91      ,12873216  ,4800000  ,100000
mem.Cache    ,put      ,100000,8       ,10        ,126     ,9820391   ,800001   ,100000
mem.Cache    ,get      ,100000,8       ,10        ,85      ,14287892  ,4800000  ,100000
mem.Cache    ,put      ,100000,8       ,100       ,127     ,8907958   ,800001   ,100000
mem.Cache    ,get      ,100000,8       ,100       ,81      ,14074045  ,4800000  ,100000
mem.Cache    ,put      ,100000,8       ,1000      ,135     ,8894355   ,800000   ,100000
mem.Cache    ,get      ,100000,8       ,1000      ,91      ,13080497  ,4800000  ,100000
mem.Cache    ,put      ,100000,16      ,100       ,118     ,11287277  ,1600000  ,100000
mem.Cache    ,get      ,100000,16      ,100       ,86      ,13460725  ,4800000  ,100000
mem.Cache    ,put      ,100000,16      ,1000      ,114     ,9790257   ,1600000  ,100000
mem.Cache    ,get      ,100000,16      ,1000      ,90      ,12868683  ,4800000  ,100000
mem.SyncCache,put      ,1     ,2       ,10        ,6203844 ,189       ,66       ,4
mem.SyncCache,get      ,1     ,2       ,10        ,9564626 ,118       ,48       ,1
mem.SyncCache,put      ,1     ,2       ,100       ,5992861 ,192       ,66       ,4
mem.SyncCache,get      ,1     ,2       ,100       ,10156540,118       ,48       ,1
mem.SyncCache,put      ,1     ,2       ,1000      ,5978443 ,193       ,66       ,4
mem.SyncCache,get      ,1     ,2       ,1000      ,10011002,118       ,48       ,1
mem.SyncCache,put      ,1     ,4       ,10        ,5891670 ,195       ,68       ,4
mem.SyncCache,get      ,1     ,4       ,10        ,9962330 ,117       ,48       ,1
mem.SyncCache,put      ,1     ,4       ,100       ,6077200 ,193       ,68       ,4
mem.SyncCache,get      ,1     ,4       ,100       ,10096646,116       ,48       ,1
mem.SyncCache,put      ,1     ,4       ,1000      ,6238952 ,197       ,68       ,4
mem.SyncCache,get      ,1     ,4       ,1000      ,10210627,115       ,48       ,1
mem.SyncCache,put      ,1     ,8       ,10        ,5421498 ,198       ,72       ,4
mem.SyncCache,get      ,1     ,8       ,10        ,10247150,115       ,48       ,1
mem.SyncCache,put      ,1     ,8       ,100       ,5883903 ,196       ,72       ,4
mem.SyncCache,get      ,1     ,8       ,100       ,9974355 ,117       ,48       ,1
mem.SyncCache,put      ,1     ,8       ,1000      ,6076935 ,198       ,72       ,4
mem.SyncCache,get      ,1     ,8       ,1000      ,9860271 ,115       ,48       ,1
mem.SyncCache,put      ,1     ,16      ,100       ,5873866 ,196       ,80       ,4
mem.SyncCache,get      ,1     ,16      ,100       ,10110207,117       ,48       ,1
mem.SyncCache,put      ,1     ,16      ,1000      ,6016612 ,193       ,80       ,4
mem.SyncCache,get      ,1     ,16      ,1000      ,10214394,116       ,48       ,1
mem.SyncCache,put      ,10    ,2       ,10        ,622840  ,1976      ,660      ,40
mem.SyncCache,get      ,10    ,2       ,10        ,1000000 ,1183      ,480      ,10
mem.SyncCache,put      ,10    ,2       ,100       ,569683  ,2034      ,660      ,40
mem.SyncCache,get      ,10    ,2       ,100       ,984098  ,1261      ,480      ,10
mem.SyncCache,put      ,10    ,2       ,1000      ,630510  ,2014      ,660      ,40
mem.SyncCache,get      ,10    ,2       ,1000      ,849756  ,1204      ,480      ,10
mem.SyncCache,put      ,10    ,4       ,10        ,559051  ,2073      ,680      ,40
mem.SyncCache,get      ,10    ,4       ,10        ,864505  ,1299      ,480      ,10
mem.SyncCache,put      ,10    ,4       ,100       ,594428  ,2049      ,680      ,40
mem.SyncCache,get      ,10    ,4       ,100       ,1000000 ,1173      ,480      ,10
mem.SyncCache,put      ,10    ,4       ,1000      ,578100  ,2116      ,680      ,40
mem.SyncCache,get      ,10    ,4       ,1000      ,1000000 ,1186      ,480      ,10
mem.SyncCache,put      ,10    ,8       ,10        ,608002  ,2086      ,720      ,40
mem.SyncCache,get      ,10    ,8       ,10        ,902307  ,1263      ,480      ,10
mem.SyncCache,put      ,10    ,8       ,100       ,492300  ,2092      ,720      ,40
mem.SyncCache,get      ,10    ,8       ,100       ,976178  ,1249      ,480      ,10
mem.SyncCache,put      ,10    ,8       ,1000      ,574330  ,2041      ,720      ,40
mem.SyncCache,get      ,10    ,8       ,1000      ,963181  ,1229      ,480      ,10
mem.SyncCache,put      ,10    ,16      ,100       ,587253  ,2096      ,800      ,40
mem.SyncCache,get      ,10    ,16      ,100       ,955662  ,1277      ,480      ,10
mem.SyncCache,put      ,10    ,16      ,1000      ,567818  ,2118      ,800      ,40
mem.SyncCache,get      ,10    ,16      ,1000      ,938365  ,1316      ,480      ,10
mem.SyncCache,put      ,100   ,2       ,10        ,59092   ,20074     ,6600     ,400
mem.SyncCache,get      ,100   ,2       ,10        ,89559   ,12868     ,4800     ,100
mem.SyncCache,put      ,100   ,2       ,100       ,59139   ,19857     ,6600     ,400
mem.SyncCache,get      ,100   ,2       ,100       ,93849   ,12796     ,4800     ,100
mem.SyncCache,put      ,100   ,2       ,1000      ,58333   ,20152     ,6600     ,400
mem.SyncCache,get      ,100   ,2       ,1000      ,93117   ,12900     ,4800     ,100
mem.SyncCache,put      ,100   ,4       ,10        ,58057   ,21118     ,6800     ,400
mem.SyncCache,get      ,100   ,4       ,10        ,91035   ,12661     ,4800     ,100
mem.SyncCache,put      ,100   ,4       ,100       ,55489   ,20713     ,6800     ,400
mem.SyncCache,get      ,100   ,4       ,100       ,91699   ,12667     ,4800     ,100
mem.SyncCache,put      ,100   ,4       ,1000      ,57146   ,20291     ,6800     ,400
mem.SyncCache,get      ,100   ,4       ,1000      ,89545   ,12512     ,4800     ,100
mem.SyncCache,put      ,100   ,8       ,10        ,55309   ,20593     ,7200     ,400
mem.SyncCache,get      ,100   ,8       ,10        ,89154   ,12773     ,4800     ,100
mem.SyncCache,put      ,100   ,8       ,100       ,57358   ,21377     ,7200     ,400
mem.SyncCache,get      ,100   ,8       ,100       ,89906   ,12732     ,4800     ,100
mem.SyncCache,put      ,100   ,8       ,1000      ,55855   ,20863     ,7200     ,400
mem.SyncCache,get      ,100   ,8       ,1000      ,92410   ,12732     ,4800     ,100
mem.SyncCache,put      ,100   ,16      ,100       ,56547   ,20327     ,8000     ,400
mem.SyncCache,get      ,100   ,16      ,100       ,93614   ,12882     ,4800     ,100
mem.SyncCache,put      ,100   ,16      ,1000      ,57432   ,20650     ,8000     ,400
mem.SyncCache,get      ,100   ,16      ,1000      ,87417   ,13245     ,4800     ,100
mem.SyncCache,put      ,1000  ,2       ,10        ,5210    ,207961    ,66001    ,4000
mem.SyncCache,get      ,1000  ,2       ,10        ,9664    ,133780    ,48000    ,1000
mem.SyncCache,put      ,1000  ,2       ,100       ,6354    ,205769    ,66001    ,4000
mem.SyncCache,get      ,1000  ,2       ,100       ,9448    ,132982    ,48000    ,1000
mem.SyncCache,put      ,1000  ,2       ,1000      ,5937    ,208051    ,66001    ,4000
mem.SyncCache,get      ,1000  ,2       ,1000      ,9130    ,132014    ,48000    ,1000
mem.SyncCache,put      ,1000  ,4       ,10        ,6010    ,211284    ,68001    ,4000
mem.SyncCache,get      ,1000  ,4       ,10        ,7892    ,135474    ,48000    ,1000
mem.SyncCache,put      ,1000  ,4       ,100       ,5458    ,208943    ,68001    ,4000
mem.SyncCache,get      ,1000  ,4       ,100       ,8676    ,133262    ,48000    ,1000
mem.SyncCache,put      ,1000  ,4       ,1000      ,5932    ,210302    ,68001    ,4000
mem.SyncCache,get      ,1000  ,4       ,1000      ,9302    ,132445    ,48000    ,1000
mem.SyncCache,put      ,1000  ,8       ,10        ,5265    ,214195    ,72001    ,4000
mem.SyncCache,get      ,1000  ,8       ,10        ,8528    ,132116    ,48000    ,1000
mem.SyncCache,put      ,1000  ,8       ,100       ,5479    ,212539    ,72000    ,4000
mem.SyncCache,get      ,1000  ,8       ,100       ,9168    ,136024    ,48000    ,1000
mem.SyncCache,put      ,1000  ,8       ,1000      ,5026    ,218933    ,72001    ,4000
mem.SyncCache,get      ,1000  ,8       ,1000      ,9336    ,134422    ,48000    ,1000
mem.SyncCache,put      ,1000  ,16      ,100       ,5634    ,211176    ,80000    ,4000
mem.SyncCache,get      ,1000  ,16      ,100       ,9267    ,136929    ,48000    ,1000
mem.SyncCache,put      ,1000  ,16      ,1000      ,5460    ,214119    ,80000    ,4000
mem.SyncCache,get      ,1000  ,16      ,1000      ,8983    ,137277    ,48000    ,1000
mem.SyncCache,put      ,10000 ,2       ,10        ,504     ,2289525   ,660025   ,40000
mem.SyncCache,get      ,10000 ,2       ,10        ,757     ,1565957   ,480006   ,10000
mem.SyncCache,put      ,10000 ,2       ,100       ,508     ,2253488   ,660017   ,40000
mem.SyncCache,get      ,10000 ,2       ,100       ,766     ,1533118   ,480002   ,10000
mem.SyncCache,put      ,10000 ,2       ,1000      ,538     ,2096794   ,660003   ,40000
mem.SyncCache,get      ,10000 ,2       ,1000      ,801     ,1418853   ,480000   ,10000
mem.SyncCache,put      ,10000 ,4       ,10        ,498     ,2338654   ,680021   ,40000
mem.SyncCache,get      ,10000 ,4       ,10        ,754     ,1513766   ,480003   ,10000
mem.SyncCache,put      ,10000 ,4       ,100       ,518     ,2293050   ,680017   ,40000
mem.SyncCache,get      ,10000 ,4       ,100       ,799     ,1492433   ,480003   ,10000
mem.SyncCache,put      ,10000 ,4       ,1000      ,513     ,2174479   ,680004   ,40000
mem.SyncCache,get      ,10000 ,4       ,1000      ,800     ,1415217   ,480001   ,10000
mem.SyncCache,put      ,10000 ,8       ,10        ,492     ,2378221   ,720018   ,40000
mem.SyncCache,get      ,10000 ,8       ,10        ,764     ,1535682   ,480005   ,10000
mem.SyncCache,put      ,10000 ,8       ,100       ,498     ,2296692   ,720014   ,40000
mem.SyncCache,get      ,10000 ,8       ,100       ,796     ,1464704   ,480004   ,10000
mem.SyncCache,put      ,10000 ,8       ,1000      ,474     ,2205851   ,720003   ,40000
mem.SyncCache,get      ,10000 ,8       ,1000      ,844     ,1413540   ,480000   ,10000
mem.SyncCache,put      ,10000 ,16      ,100       ,524     ,2292581   ,800011   ,40000
mem.SyncCache,get      ,10000 ,16      ,100       ,778     ,1491872   ,480002   ,10000
mem.SyncCache,put      ,10000 ,16      ,1000      ,525     ,2131090   ,800003   ,40000
mem.SyncCache,get      ,10000 ,16      ,1000      ,790     ,1417631   ,480000   ,10000
mem.SyncCache,put      ,100000,2       ,10        ,43      ,26711691  ,6600032  ,400000
mem.SyncCache,get      ,100000,2       ,10        ,49      ,23754601  ,4800003  ,100000
mem.SyncCache,put      ,100000,2       ,100       ,43      ,26376393  ,6600011  ,400000
mem.SyncCache,get      ,100000,2       ,100       ,49      ,23294807  ,4800000  ,100000
mem.SyncCache,put      ,100000,2       ,1000      ,45      ,25547176  ,6600002  ,400000
mem.SyncCache,get      ,100000,2       ,1000      ,51      ,22310643  ,4800001  ,100000
mem.SyncCache,put      ,100000,4       ,10        ,44      ,26151796  ,6800018  ,400000
mem.SyncCache,get      ,100000,4       ,10        ,55      ,19465011  ,4800001  ,100000
mem.SyncCache,put      ,100000,4       ,100       ,45      ,25777013  ,6800014  ,400000
mem.SyncCache,get      ,100000,4       ,100       ,67      ,17833988  ,4800002  ,100000
mem.SyncCache,put      ,100000,4       ,1000      ,48      ,24310860  ,6800003  ,400000
mem.SyncCache,get      ,100000,4       ,1000      ,67      ,17051033  ,4800001  ,100000
mem.SyncCache,put      ,100000,8       ,10        ,43      ,27496298  ,7200017  ,400000
mem.SyncCache,get      ,100000,8       ,10        ,64      ,18773292  ,4800001  ,100000
mem.SyncCache,put      ,100000,8       ,100       ,44      ,26406832  ,7200016  ,400000
mem.SyncCache,get      ,100000,8       ,100       ,67      ,18039310  ,4800002  ,100000
mem.SyncCache,put      ,100000,8       ,1000      ,45      ,24955157  ,7200003  ,400000
mem.SyncCache,get      ,100000,8       ,1000      ,69      ,17374887  ,4800000  ,100000
mem.SyncCache,put      ,100000,16      ,100       ,45      ,26481608  ,8000010  ,400000
mem.SyncCache,get      ,100000,16      ,100       ,56      ,18315245  ,4800000  ,100000
mem.SyncCache,put      ,100000,16      ,1000      ,48      ,24985517  ,8000002  ,400000
mem.SyncCache,get      ,100000,16      ,1000      ,69      ,17469613  ,4800001  ,100000
mem.Trie     ,put      ,1     ,2       ,10        ,8076674 ,138       ,48       ,1
mem.Trie     ,get      ,1     ,2       ,10        ,8513157 ,148       ,48       ,1
mem.Trie     ,put      ,1     ,2       ,100       ,8423844 ,134       ,48       ,1
mem.Trie     ,get      ,1     ,2       ,100       ,8535813 ,141       ,48       ,1
mem.Trie     ,put      ,1     ,2       ,1000      ,8846311 ,135       ,48       ,1
mem.Trie     ,get      ,1     ,2       ,1000      ,8166559 ,144       ,48       ,1
mem.Trie     ,put      ,1     ,4       ,10        ,5864782 ,196       ,48       ,1
mem.Trie     ,get      ,1     ,4       ,10        ,6061084 ,198       ,48       ,1
mem.Trie     ,put      ,1     ,4       ,100       ,6240321 ,190       ,48       ,1
mem.Trie     ,get      ,1     ,4       ,100       ,4783700 ,213       ,48       ,1
mem.Trie     ,put      ,1     ,4       ,1000      ,6050824 ,195       ,48       ,1
mem.Trie     ,get      ,1     ,4       ,1000      ,5642875 ,196       ,48       ,1
mem.Trie     ,put      ,1     ,8       ,10        ,4123834 ,293       ,48       ,1
mem.Trie     ,get      ,1     ,8       ,10        ,3426378 ,336       ,48       ,1
mem.Trie     ,put      ,1     ,8       ,100       ,4058755 ,294       ,48       ,1
mem.Trie     ,get      ,1     ,8       ,100       ,3767832 ,320       ,48       ,1
mem.Trie     ,put      ,1     ,8       ,1000      ,4080730 ,299       ,48       ,1
mem.Trie     ,get      ,1     ,8       ,1000      ,3745089 ,317       ,48       ,1
mem.Trie     ,put      ,1     ,16      ,100       ,2228980 ,552       ,48       ,1
mem.Trie     ,get      ,1     ,16      ,100       ,1799196 ,644       ,48       ,1
mem.Trie     ,put      ,1     ,16      ,1000      ,1968529 ,599       ,48       ,1
mem.Trie     ,get      ,1     ,16      ,1000      ,1990388 ,585       ,48       ,1
mem.Trie     ,put      ,10    ,2       ,10        ,910548  ,1409      ,480      ,10
mem.Trie     ,get      ,10    ,2       ,10        ,854137  ,1405      ,480      ,10
mem.Trie     ,put      ,10    ,2       ,100       ,840722  ,1416      ,480      ,10
mem.Trie     ,get      ,10    ,2       ,100       ,871389  ,1425      ,480      ,10
mem.Trie     ,put      ,10    ,2       ,1000      ,915544  ,1407      ,480      ,10
mem.Trie     ,get      ,10    ,2       ,1000      ,908688  ,1423      ,480      ,10
mem.Trie     ,put      ,10    ,4       ,10        ,582022  ,1924      ,480      ,10
mem.Trie     ,get      ,10    ,4       ,10        ,601364  ,2036      ,480      ,10
mem.Trie     ,put      ,10    ,4       ,100       ,633304  ,2033      ,480      ,10
mem.Trie     ,get      ,10    ,4       ,100       ,527020  ,2098      ,480      ,10
mem.Trie     ,put      ,10    ,4       ,1000      ,653888  ,1983      ,480      ,10
mem.Trie     ,get      ,10    ,4       ,1000      ,568362  ,2027      ,480      ,10
mem.Trie     ,put      ,10    ,8       ,10        ,401766  ,3127      ,480      ,10
mem.Trie     ,get      ,10    ,8       ,10        ,374560  ,3271      ,480      ,10
mem.Trie     ,put      ,10    ,8       ,100       ,387718  ,3077      ,480      ,10
mem.Trie     ,get      ,10    ,8       ,100       ,361082  ,3316      ,480      ,10
mem.Trie     ,put      ,10    ,8       ,1000      ,340225  ,3252      ,480      ,10
mem.Trie     ,get      ,10    ,8       ,1000      ,317280  ,3351      ,480      ,10
mem.Trie     ,put      ,10    ,16      ,100       ,204373  ,5713      ,480      ,10
mem.Trie     ,get      ,10    ,16      ,100       ,183156  ,6064      ,480      ,10
mem.Trie     ,put      ,10    ,16      ,1000      ,204349  ,5784      ,480      ,10
mem.Trie     ,get      ,10    ,16      ,1000      ,189055  ,6076      ,480      ,10
mem.Trie     ,put      ,100   ,2       ,10        ,78070   ,14645     ,4800     ,100
mem.Trie     ,get      ,100   ,2       ,10        ,74830   ,15070     ,4800     ,100
mem.Trie     ,put      ,100   ,2       ,100       ,77264   ,14692     ,4800     ,100
mem.Trie     ,get      ,100   ,2       ,100       ,73578   ,15320     ,4800     ,100
mem.Trie     ,put      ,100   ,2       ,1000      ,79834   ,15072     ,4800     ,100
mem.Trie     ,get      ,100   ,2       ,1000      ,75338   ,15470     ,4800     ,100
mem.Trie     ,put      ,100   ,4       ,10        ,55936   ,23252     ,4800     ,100
mem.Trie     ,get      ,100   ,4       ,10        ,50134   ,23240     ,4800     ,100
mem.Trie     ,put      ,100   ,4       ,100       ,52203   ,21912     ,4800     ,100
mem.Trie     ,get      ,100   ,4       ,100       ,53394   ,22090     ,4800     ,100
mem.Trie     ,put      ,100   ,4       ,1000      ,56108   ,21362     ,4800     ,100
mem.Trie     ,get      ,100   ,4       ,1000      ,55198   ,22258     ,4800     ,100
mem.Trie     ,put      ,100   ,8       ,10        ,34393   ,33211     ,4800     ,100
mem.Trie     ,get      ,100   ,8       ,10        ,33505   ,36896     ,4800     ,100
mem.Trie     ,put      ,100   ,8       ,100       ,35022   ,33519     ,4800     ,100
mem.Trie     ,get      ,100   ,8       ,100       ,32757   ,35339     ,4800     ,100
mem.Trie     ,put      ,100   ,8       ,1000      ,35133   ,33500     ,4800     ,100
mem.Trie     ,get      ,100   ,8       ,1000      ,32246   ,36295     ,4800     ,100
mem.Trie     ,put      ,100   ,16      ,100       ,19976   ,60379     ,4800     ,100
mem.Trie     ,get      ,100   ,16      ,100       ,18576   ,64670     ,4800     ,100
mem.Trie     ,put      ,100   ,16      ,1000      ,19604   ,60796     ,4800     ,100
mem.Trie     ,get      ,100   ,16      ,1000      ,18325   ,64753     ,4800     ,100
mem.Trie     ,put      ,1000  ,2       ,10        ,7438    ,167405    ,48000    ,1000
mem.Trie     ,get      ,1000  ,2       ,10        ,7326    ,171163    ,48000    ,1000
mem.Trie     ,put      ,1000  ,2       ,100       ,6915    ,166793    ,48000    ,1000
mem.Trie     ,get      ,1000  ,2       ,100       ,7036    ,168447    ,48000    ,1000
mem.Trie     ,put      ,1000  ,2       ,1000      ,7615    ,172642    ,48000    ,1000
mem.Trie     ,get      ,1000  ,2       ,1000      ,7285    ,169059    ,48000    ,1000
mem.Trie     ,put      ,1000  ,4       ,10        ,5049    ,249482    ,48000    ,1000
mem.Trie     ,get      ,1000  ,4       ,10        ,4930    ,250973    ,48000    ,1000
mem.Trie     ,put      ,1000  ,4       ,100       ,5131    ,251438    ,48000    ,1000
mem.Trie     ,get      ,1000  ,4       ,100       ,4584    ,256489    ,48000    ,1000
mem.Trie     ,put      ,1000  ,4       ,1000      ,4603    ,257692    ,48000    ,1000
mem.Trie     ,get      ,1000  ,4       ,1000      ,4942    ,249546    ,48000    ,1000
mem.Trie     ,put      ,1000  ,8       ,10        ,3200    ,382293    ,48000    ,1000
mem.Trie     ,get      ,1000  ,8       ,10        ,2882    ,538726    ,48000    ,1000
mem.Trie     ,put      ,1000  ,8       ,100       ,2407    ,580945    ,48000    ,1000
mem.Trie     ,get      ,1000  ,8       ,100       ,2559    ,396756    ,48000    ,1000
mem.Trie     ,put      ,1000  ,8       ,1000      ,3218    ,381008    ,48000    ,1000
mem.Trie     ,get      ,1000  ,8       ,1000      ,2818    ,401849    ,48000    ,1000
mem.Trie     ,put      ,1000  ,16      ,100       ,1531    ,655553    ,48000    ,1000
mem.Trie     ,get      ,1000  ,16      ,100       ,1479    ,688301    ,48000    ,1000
mem.Trie     ,put      ,1000  ,16      ,1000      ,1790    ,647618    ,48000    ,1000
mem.Trie     ,get      ,1000  ,16      ,1000      ,1778    ,685432    ,48000    ,1000
mem.Trie     ,put      ,10000 ,2       ,10        ,628     ,1852807   ,480008   ,10000
mem.Trie     ,get      ,10000 ,2       ,10        ,620     ,1859521   ,480005   ,10000
mem.Trie     ,put      ,10000 ,2       ,100       ,610     ,1856445   ,480003   ,10000
mem.Trie     ,get      ,10000 ,2       ,100       ,616     ,1840185   ,480005   ,10000
mem.Trie     ,put      ,10000 ,2       ,1000      ,619     ,1830508   ,480000   ,10000
mem.Trie     ,get      ,10000 ,2       ,1000      ,633     ,1801978   ,480000   ,10000
mem.Trie     ,put      ,10000 ,4       ,10        ,412     ,2911182   ,480001   ,10000
mem.Trie     ,get      ,10000 ,4       ,10        ,386     ,3044243   ,480000   ,10000
mem.Trie     ,put      ,10000 ,4       ,100       ,382     ,2904214   ,480000   ,10000
mem.Trie     ,get      ,10000 ,4       ,100       ,385     ,3038624   ,480000   ,10000
mem.Trie     ,put      ,10000 ,4       ,1000      ,387     ,3104386   ,480000   ,10000
mem.Trie     ,get      ,10000 ,4       ,1000      ,350     ,3044232   ,480000   ,10000
mem.Trie     ,put      ,10000 ,8       ,10        ,193     ,5970718   ,480000   ,10000
mem.Trie     ,get      ,10000 ,8       ,10        ,174     ,6436951   ,480000   ,10000
mem.Trie     ,put      ,10000 ,8       ,100       ,192     ,6219212   ,480001   ,10000
mem.Trie     ,get      ,10000 ,8       ,100       ,178     ,6696079   ,480000   ,10000
mem.Trie     ,put      ,10000 ,8       ,1000      ,193     ,6576655   ,480000   ,10000
mem.Trie     ,get      ,10000 ,8       ,1000      ,184     ,6447568   ,480000   ,10000
mem.Trie     ,put      ,10000 ,16      ,100       ,98      ,11403514  ,480000   ,10000
mem.Trie     ,get      ,10000 ,16      ,100       ,100     ,12475581  ,480000   ,10000
mem.Trie     ,put      ,10000 ,16      ,1000      ,106     ,11377848  ,480000   ,10000
mem.Trie     ,get      ,10000 ,16      ,1000      ,86      ,11807999  ,480000   ,10000
mem.Trie     ,put      ,100000,2       ,10        ,61      ,18931678  ,4800000  ,100000
mem.Trie     ,get      ,100000,2       ,10        ,64      ,20647210  ,4800000  ,100000
mem.Trie     ,put      ,100000,2       ,100       ,62      ,18987460  ,4800001  ,100000
mem.Trie     ,get      ,100000,2       ,100       ,60      ,19824389  ,4800001  ,100000
mem.Trie     ,put      ,100000,2       ,1000      ,62      ,18662149  ,4800001  ,100000
mem.Trie     ,get      ,100000,2       ,1000      ,63      ,19728344  ,4800000  ,100000
mem.Trie     ,put      ,100000,4       ,10        ,21      ,51661327  ,4800000  ,100000
mem.Trie     ,get      ,100000,4       ,10        ,20      ,51515765  ,4800000  ,100000
mem.Trie     ,put      ,100000,4       ,100       ,22      ,51900864  ,4800000  ,100000
mem.Trie     ,get      ,100000,4       ,100       ,22      ,51613944  ,4800000  ,100000
mem.Trie     ,put      ,100000,4       ,1000      ,21      ,52629458  ,4800000  ,100000
mem.Trie     ,get      ,100000,4       ,1000      ,22      ,50887363  ,4800000  ,100000
mem.Trie     ,put      ,100000,8       ,10        ,14      ,83095961  ,4800000  ,100000
mem.Trie     ,get      ,100000,8       ,10        ,13      ,85756454  ,4800000  ,100000
